Statistical profiling result from isolate-0x3c41730-v8.log, (6112 ticks, 30 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     10    0.2%          /lib/x86_64-linux-gnu/libc-2.27.so
      1    0.0%          /lib/x86_64-linux-gnu/ld-2.27.so

 [JavaScript]:
   ticks  total  nonlib   name
      4    0.1%    0.1%  LazyCompile: ~resolve path.js:1156:28
      4    0.1%    0.1%  LazyCompile: ~normalizeStringPosix path.js:101:30
      3    0.0%    0.0%  Stub: StringAddStub
      3    0.0%    0.0%  LazyCompile: ~<anonymous> /icedev/stratum/ice-nhtest/node_modules/psl/index.js:14:61
      3    0.0%    0.0%  KeyedLoadIC: A keyed load IC from the snapshot
      2    0.0%    0.0%  RegExp: (\\\\)*$
      2    0.0%    0.0%  LazyCompile: ~assertEncoding internal/fs.js:19:24
      2    0.0%    0.0%  LazyCompile: ~Module._resolveLookupPaths module.js:345:38
      2    0.0%    0.0%  LazyCompile: ~Module._extensions..js module.js:662:37
      2    0.0%    0.0%  LazyCompile: *normalizeStringPosix path.js:101:30
      2    0.0%    0.0%  Builtin: StringPrototypeSlice
      2    0.0%    0.0%  Builtin: InterpreterEntryTrampoline
      1    0.0%    0.0%  Script: ~<anonymous> /icedev/stratum/ice-nhtest/node_modules/ajv/lib/compile/index.js:1:11
      1    0.0%    0.0%  LazyCompile: ~runInThisContext bootstrap_node.js:512:28
      1    0.0%    0.0%  LazyCompile: ~require internal/module.js:8:19
      1    0.0%    0.0%  LazyCompile: ~makeRequireFunction internal/module.js:5:29
      1    0.0%    0.0%  LazyCompile: ~join native array.js:287:46
      1    0.0%    0.0%  LazyCompile: ~internalNextTick internal/process/next_tick.js:276:28
      1    0.0%    0.0%  LazyCompile: ~internal internal/cluster/utils.js:30:18
      1    0.0%    0.0%  LazyCompile: ~getOptions fs.js:64:20
      1    0.0%    0.0%  LazyCompile: ~fs.readFileSync fs.js:548:27
      1    0.0%    0.0%  LazyCompile: ~extname path.js:1452:28
      1    0.0%    0.0%  LazyCompile: ~dirname path.js:1345:28
      1    0.0%    0.0%  LazyCompile: ~createUnsafeArrayBuffer buffer.js:90:33
      1    0.0%    0.0%  LazyCompile: ~allocate buffer.js:281:18
      1    0.0%    0.0%  LazyCompile: ~_extend util.js:950:17
      1    0.0%    0.0%  LazyCompile: ~Uint8Array native typedarray.js:158:31
      1    0.0%    0.0%  LazyCompile: ~Readable.read _stream_readable.js:365:35
      1    0.0%    0.0%  LazyCompile: ~Mime.define /icedev/stratum/ice-nhtest/node_modules/mime/mime.js:21:34
      1    0.0%    0.0%  LazyCompile: ~DoJoin native array.js:94:16
      1    0.0%    0.0%  LazyCompile: ~Client.processServerUpdate /icedev/stratum/ice-nhtest/node_modules/nats/lib/nats.js:1274:48
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot
      1    0.0%    0.0%  Builtin: ToString
      1    0.0%    0.0%  Builtin: StringPrototypeCharCodeAt
      1    0.0%    0.0%  Builtin: StoreICStrict_Uninitialized
      1    0.0%    0.0%  Builtin: RegExpPrototypeMatch
      1    0.0%    0.0%  Builtin: ObjectKeys
      1    0.0%    0.0%  Builtin: LoadIC_Uninitialized
      1    0.0%    0.0%  Builtin: KeyedStoreIC_Megamorphic_Strict
      1    0.0%    0.0%  Builtin: KeyedStoreIC_Megamorphic
      1    0.0%    0.0%  Builtin: KeyedLoadIC_Megamorphic
      1    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      1    0.0%    0.0%  Builtin: CallFunction_ReceiverIsAny
      1    0.0%    0.0%  Builtin: ArgumentsAdaptorTrampoline

 [C++]:
   ticks  total  nonlib   name
   5639   92.3%   92.4%  epoll_pwait
    181    3.0%    3.0%  node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.1%    0.1%  node::Binding(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.1%    0.1%  __pthread_cond_wait
      6    0.1%    0.1%  v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
      5    0.1%    0.1%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.1%  node::InternalModuleReadFile(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  node::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  v8::internal::TransitionsAccessor::SearchTransition(v8::internal::Name*, v8::internal::PropertyKind, v8::internal::PropertyAttributes)
      3    0.0%    0.0%  v8::internal::Scanner::ScanIdentifierOrKeyword()
      3    0.0%    0.0%  node::(anonymous namespace)::ProcessWrap::Spawn(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  cfree
      2    0.0%    0.0%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      2    0.0%    0.0%  v8::internal::Zone::New(unsigned long)
      2    0.0%    0.0%  v8::internal::TransitionsAccessor::Insert(v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Map>, v8::internal::SimpleTransitionFlag)
      2    0.0%    0.0%  v8::internal::StringTable::LookupString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
      2    0.0%    0.0%  v8::internal::String::ComputeAndSetHash()
      2    0.0%    0.0%  v8::internal::StackFrameIterator::StackFrameIterator(v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::ParserBase<v8::internal::Parser>::ParseVariableDeclarations(v8::internal::ParserBase<v8::internal::Parser>::VariableDeclarationContext, v8::internal::ParserBase<v8::internal::Parser>::DeclarationParsingResult*, v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      2    0.0%    0.0%  v8::internal::ParserBase<v8::internal::Parser>::ParseExpressionCoverGrammar(bool, bool*)
      2    0.0%    0.0%  v8::internal::JsonParser<true>::ParseJsonObject()
      2    0.0%    0.0%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      2    0.0%    0.0%  v8::internal::HashTable<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::FindInsertionEntry(unsigned int)
